id,conditions,item,slider_value,read_time,image_error
60f57c2770615,dap,7,91,[11130],False
60f57c2770615,dap,3,85,[8300],False
60f57c2770615,farbe_unscharf,76,85,[6088],False
60f57c2770615,grosse_unscharf,101,15,[5203],False
60f57c2770615,grosse_unscharf,130,50,[13024],False
60f57c2770615,grosse_unscharf,114,86,[8545],False
60f57c2770615,farbe_scharf,143,16,[3591],False
60f57c2770615,dap,11,77,[2247],False
60f57c2770615,dap,15,41,[2389],False
60f57c2770615,dap,21,18,[5538],False
60f57c2770615,farbe_scharf,156,45,[9992],False
60f57c2770615,dap,17,68,[3665],False
60f57c2770615,farbe_scharf,165,32,[9236],False
60f57c2770615,dap,8,18,[5443],False
60f57c2770615,grosse_unscharf,124,25,[5052],False
60f57c2770615,grosse_scharf,44,18,[4758],False
60f57c2770615,farbe_scharf,162,49,[7180],False
60f57c2770615,farbe_scharf,149,50,[5979],False
60f57c2770615,dap,13,38,[6373],False
60f57c2770615,dap,4,73,[10149],False
60f57c2770615,grosse_unscharf,111,37,[7210],False
60f57c2770615,grosse_scharf,28,8,[5318],False
60f57c2770615,dap,20,65,[10404],False
60f57c2770615,farbe_unscharf,66,50,[7420],False
60f57c2770615,dap,19,55,[4315],False
60f57c2770615,grosse_unscharf,127,37,[1657],False
60f57c2770615,dap,9,67,[1276],False
60f57c2770615,dap,12,73,[1054],False
60f57c2770615,grosse_scharf,60,25,[854],False
60f57c2770615,dap,2,85,[1019],False
60f57c2770615,grosse_unscharf,108,28,[1305],False
60f57c2770615,dap,16,61,[774],False
60f57c2770615,grosse_scharf,31,26,[1708],False
60f57c2770615,dap,22,79,[2976],False
60f57c2770615,farbe_unscharf,63,50,[1644],False
60f57c2770615,dap,6,32,[861],False
60f57c2770615,dap,10,76,[736],False
60f57c2770615,dap,23,50,[3835],False
60f57c2770615,grosse_scharf,34,50,[807],False
60f57c2770615,dap,24,72,[810],False
60f57c2770615,grosse_scharf,53,36,[872],False
60f57c2770615,grosse_scharf,50,61,[801],False
60f57c2770615,grosse_unscharf,117,50,[893],False
60f57c2770615,farbe_unscharf,82,91,[777],False
60f57c2770615,farbe_scharf,133,11,[1081],False
60f57c2770615,farbe_scharf,159,50,[1257],False
60f57c2770615,dap,18,65,[827],False
60f57c2770615,dap,1,30,[836],False
60f57c2770615,dap,5,44,[1382],False
60f57c2770615,grosse_scharf,47,73,[661],False
60f57c2770615,farbe_scharf,140,28,[737],False
60f57c2770615,farbe_unscharf,85,63,[879],False
60f57c2770615,farbe_unscharf,95,50,[841],False
60f57c2770615,grosse_scharf,37,25,[1212],False
60f57c2770615,farbe_unscharf,92,49,[847],False
60f57c2770615,farbe_scharf,146,50,[913],False
60f57c2770615,farbe_unscharf,69,74,[717],False
60f57c2770615,dap,14,50,[663],False
60f57c2770615,farbe_unscharf,79,30,[981],False
60f57c2770615,grosse_unscharf,98,33,[889],False
60f580f123896,dap,3,100,[12077],False
60f580f123896,dap,18,100,[11080],False
60f580f123896,farbe_unscharf,94,0,[8224],False
60f580f123896,grosse_scharf,33,100,[8088],False
60f580f123896,grosse_scharf,59,0,[6839],False
60f580f123896,farbe_unscharf,62,0,[9333],False
60f580f123896,grosse_unscharf,129,0,[6575],False
60f580f123896,dap,23,0,[5813],False
60f580f123896,farbe_scharf,139,0,[7732],False
60f580f123896,farbe_unscharf,75,0,[6528],False
60f580f123896,grosse_unscharf,123,0,[5998],False
60f580f123896,dap,6,100,[7150],False
60f580f123896,farbe_unscharf,65,0,[12816],False
60f580f123896,grosse_scharf,40,0,[15550],False
60f580f123896,dap,17,100,[94229],False
60f580f123896,farbe_scharf,136,0,[10016],False
60f580f123896,dap,10,0,[7171],False
60f580f123896,farbe_scharf,145,-1,[7577],False
60f580f123896,farbe_scharf,155,-1,[6397],False
60f580f123896,farbe_scharf,142,0,[9550],False
60f580f123896,grosse_scharf,30,0,[9526],False
60f580f123896,dap,13,0,[5815],False
60f580f123896,dap,12,0,[7748],False
60f580f123896,dap,19,-1,[10115],False
60f580f123896,farbe_unscharf,78,-1,[5522],False
60f580f123896,grosse_unscharf,104,0,[6802],False
60f580f123896,farbe_unscharf,81,-1,[4417],False
60f580f123896,dap,14,2,[4216],False
60f580f123896,dap,11,98,[9392],False
60f580f123896,farbe_scharf,161,2,[3938],False
60f580f123896,dap,4,97,[6946],False
60f580f123896,grosse_unscharf,126,2,[4855],False
60f580f123896,grosse_scharf,46,2,[3911],False
60f580f123896,dap,15,2,[7406],False
60f580f123896,dap,5,2,[7844],False
60f580f123896,dap,9,3,[3767],False
60f580f123896,grosse_scharf,27,3,[5575],False
60f580f123896,farbe_scharf,168,96,[9202],False
60f580f123896,dap,2,96,[4143],False
60f580f123896,dap,24,99,[4627],False
60f580f123896,grosse_scharf,49,2,[7344],False
60f580f123896,dap,7,2,[3252],False
60f580f123896,dap,8,98,[3864],False
60f580f123896,grosse_unscharf,120,4,[11280],False
60f580f123896,grosse_scharf,43,4,"[2640, 6124, 14698]",False
60f580f123896,farbe_scharf,158,1,[8409],False
60f580f123896,farbe_unscharf,91,1,[5305],False
60f580f123896,grosse_unscharf,97,1,[4513],False
60f580f123896,grosse_unscharf,110,1,[2352],False
60f580f123896,grosse_unscharf,113,1,[2862],False
60f580f123896,grosse_scharf,56,1,[4744],False
60f580f123896,dap,1,2,[2849],False
60f580f123896,dap,22,[2601],False
60f580f123896,dap,16,98,[3660],False
60f580f123896,dap,21,3,[2973],False
60f580f123896,grosse_unscharf,107,3,[2521],False
60f580f123896,farbe_unscharf,88,3,[3103],False
60f580f123896,farbe_scharf,152,2,[4768],False
60f580f123896,dap,20,99,[4128],False
60f580f123896,farbe_unscharf,72,1,[4253],False
60f58d01a44df,grosse_scharf,29,82,[19728],False
60f58d01a44df,dap,4,10,[14766],False
60f58d01a44df,dap,1,13,[8362],False
60f58d01a44df,dap,13,76,[7450],False
60f58d01a44df,dap,9,28,[9844],False
60f58d01a44df,farbe_unscharf,87,79,[14971],False
60f58d01a44df,dap,7,24,[7128],False
60f58d01a44df,grosse_scharf,26,22,[19215],False
60f58d01a44df,dap,24,99,[5494],False
60f58d01a44df,farbe_unscharf,90,78,[24436],False
60f58d01a44df,grosse_unscharf,106,12,[12948],False
60f58d01a44df,farbe_scharf,141,11,[15635],False
60f58d01a44df,dap,3,10,[5791],False
60f58d01a44df,dap,16,97,[5212],False
60f58d01a44df,grosse_scharf,39,9,[9532],False
60f58d01a44df,grosse_unscharf,109,91,[17481],False
60f58d01a44df,grosse_unscharf,116,8,[9176],False
60f58d01a44df,dap,22,98,[5796],False
60f58d01a44df,dap,14,0,[7242],False
60f58d01a44df,dap,20,100,[5795],False
60f58d01a44df,grosse_unscharf,122,21,[17431],False
60f58d01a44df,farbe_scharf,157,11,[24600],False
60f58d01a44df,grosse_scharf,55,94,[11180],False
60f58d01a44df,dap,12,5,[18428],False
60f58d01a44df,grosse_scharf,58,98,[8285],False
60f58d01a44df,grosse_scharf,52,1,[7757],False
60f58d01a44df,dap,18,99,[4121],False
60f58d01a44df,farbe_unscharf,68,98,[9699],False
60f58d01a44df,dap,6,16,[5946],False
60f58d01a44df,dap,10,4,[10995],False
60f58d01a44df,grosse_unscharf,100,100,[12353],False
60f58d01a44df,farbe_unscharf,61,2,[5602],False
60f58d01a44df,farbe_unscharf,71,81,[7731],False
60f58d01a44df,grosse_scharf,42,86,[9881],False
60f58d01a44df,farbe_unscharf,93,90,[8555],False
60f58d01a44df,farbe_unscharf,74,11,[6173],False
60f58d01a44df,dap,11,16,[9984],False
60f58d01a44df,grosse_scharf,36,17,[5784],False
60f58d01a44df,grosse_unscharf,103,-1,[12411],False
60f58d01a44df,dap,19,24,[9829],False
60f58d01a44df,dap,8,43,"[5740, 10446]",False
60f58d01a44df,dap,5,15,[5375],False
60f58d01a44df,farbe_scharf,164,17,[5845],False
60f58d01a44df,farbe_scharf,135,15,[9069],False
60f58d01a44df,dap,15,14,[4538],False
60f58d01a44df,dap,21,30,[6214],False
60f58d01a44df,grosse_scharf,45,88,[8620],False
60f58d01a44df,farbe_unscharf,77,87,[5068],False
60f58d01a44df,dap,2,5,[5112],False
60f58d01a44df,grosse_unscharf,125,10,[4809],False
60f58d01a44df,grosse_unscharf,132,89,[6172],False
60f58d01a44df,farbe_scharf,167,90,[5719],False
60f58d01a44df,farbe_scharf,154,19,[4976],False
60f58d01a44df,farbe_scharf,138,79,[8851],False
60f58d01a44df,farbe_scharf,148,87,[5962],False
60f58d01a44df,grosse_unscharf,119,17,[4840],False
60f58d01a44df,dap,17,90,[5245],False
60f58d01a44df,farbe_unscharf,84,90,[3749],False
60f58d01a44df,dap,23,16,[5456],False
60f58d01a44df,farbe_scharf,151,88,[4278],False
60f69be28c222,grosse_unscharf,128,0,[8016],False
60f69be28c222,grosse_unscharf,112,0,[7595],False
60f69be28c222,grosse_scharf,51,0,[5655],False
60f69be28c222,farbe_scharf,153,0,[22053],False
60f69be28c222,farbe_scharf,166,0,[8531],False
60f69be28c222,grosse_scharf,35,0,[4494],False
60f69be28c222,grosse_scharf,48,0,[3948],False
60f69be28c222,grosse_scharf,38,0,[8310],False
60f69be28c222,dap,20,100,[9072],False
60f69be28c222,dap,16,100,[5755],False
60f69be28c222,grosse_unscharf,118,0,[9648],False
60f69be28c222,farbe_unscharf,89,0,[5768],False
60f69be28c222,farbe_scharf,144,0,[3968],False
60f69be28c222,grosse_unscharf,121,0,[3461],False
60f69be28c222,dap,18,0,[40505],False
60f69be28c222,grosse_scharf,57,0,[7230],False
60f69be28c222,dap,24,100,[5865],False
60f69be28c222,grosse_unscharf,102,0,[5085],False
60f69be28c222,grosse_unscharf,131,0,[6587],False
60f69be28c222,dap,19,100,[6395],False
60f69be28c222,grosse_unscharf,115,0,[5632],False
60f69be28c222,farbe_unscharf,73,0,[6510],False
60f69be28c222,dap,6,0,[4812],False
60f69be28c222,farbe_unscharf,86,0,[4864],False
60f69be28c222,dap,22,0,[4829],False
60f69be28c222,dap,5,0,[3093],False
60f69be28c222,farbe_unscharf,96,0,[5715],False
60f69be28c222,farbe_unscharf,70,0,[3217],False
60f69be28c222,farbe_scharf,134,0,[3811],False
60f69be28c222,farbe_scharf,150,0,[2886],False
60f69be28c222,grosse_scharf,32,0,[3381],False
60f69be28c222,dap,13,0,[5353],False
60f69be28c222,dap,12,0,[6887],False
60f69be28c222,farbe_unscharf,83,0,[2437],False
60f69be28c222,farbe_scharf,137,0,[7009],False
60f69be28c222,grosse_unscharf,105,0,[4161],False
60f69be28c222,dap,11,100,[2986],False
60f69be28c222,farbe_unscharf,67,0,[3626],False
60f69be28c222,grosse_scharf,54,0,[4939],False
60f69be28c222,dap,2,100,[12023],False
60f69be28c222,dap,21,0,[6352],False
60f69be28c222,dap,15,0,[2189],False
60f69be28c222,dap,23,0,[5200],False
60f69be28c222,dap,3,100,[28984],False
60f69be28c222,grosse_scharf,41,0,[29821],False
60f69be28c222,farbe_unscharf,80,0,[3060],False
60f69be28c222,dap,1,0,[2385],False
60f69be28c222,dap,17,100,[4401],False
60f69be28c222,dap,7,0,[2240],False
60f69be28c222,grosse_unscharf,99,0,[4647],False
60f69be28c222,grosse_scharf,25,0,[4208],False
60f69be28c222,dap,8,100,[3225],False
60f69be28c222,dap,14,0,[5470],False
60f69be28c222,dap,4,100,[8389],False
60f69be28c222,dap,10,0,[2398],False
60f69be28c222,dap,9,0,[5947],False
60f69be28c222,farbe_unscharf,64,0,[7301],False
60f69be28c222,farbe_scharf,163,0,[5011],False
60f69be28c222,farbe_scharf,160,0,[3268],False
60f69be28c222,farbe_scharf,147,0,[4110],False
60f749dcc468d,grosse_scharf,29,100,[15298],False
60f749dcc468d,dap,3,3,[8087],False
60f749dcc468d,dap,11,0,[7220],False
60f749dcc468d,grosse_unscharf,116,100,[12161],False
60f749dcc468d,grosse_unscharf,122,100,[6079],False
60f749dcc468d,dap,22,48,[16569],False
60f749dcc468d,dap,24,0,[9274],False
60f749dcc468d,dap,9,100,[9355],False
60f749dcc468d,grosse_unscharf,119,100,[5525],False
60f749dcc468d,dap,14,100,[4795],False
60f749dcc468d,farbe_unscharf,87,100,[6300],False
60f749dcc468d,grosse_unscharf,125,100,[5197],False
60f749dcc468d,grosse_unscharf,103,-1,[12918],False
60f749dcc468d,dap,4,0,[5592],False
60f749dcc468d,grosse_unscharf,106,100,[7753],False
60f749dcc468d,farbe_scharf,164,100,[5084],False
60f749dcc468d,farbe_scharf,141,100,[5783],False
60f749dcc468d,farbe_unscharf,93,100,[6463],False
60f749dcc468d,dap,5,100,[7374],False
60f749dcc468d,farbe_scharf,148,100,[13837],False
60f749dcc468d,farbe_scharf,135,100,[5390],False
60f749dcc468d,grosse_unscharf,100,100,[4012],False
60f749dcc468d,farbe_scharf,151,100,[4497],False
60f749dcc468d,dap,16,0,[5150],False
60f749dcc468d,farbe_unscharf,90,100,[4127],False
60f749dcc468d,farbe_unscharf,74,100,[10849],False
60f749dcc468d,dap,2,0,[15895],False
60f749dcc468d,farbe_scharf,138,100,[3611],False
60f749dcc468d,grosse_unscharf,132,100,[9559],False
60f749dcc468d,grosse_scharf,39,100,[9002],False
60f749dcc468d,grosse_unscharf,109,100,[4299],False
60f749dcc468d,grosse_scharf,36,100,[4050],False
60f749dcc468d,dap,19,0,[6415],False
60f749dcc468d,farbe_scharf,154,100,[6525],False
60f749dcc468d,dap,1,100,[4969],False
60f749dcc468d,dap,23,100,[7324],False
60f749dcc468d,farbe_unscharf,84,100,[3507],False
60f749dcc468d,farbe_scharf,157,100,[5364],False
60f749dcc468d,grosse_scharf,55,100,[4346],False
60f749dcc468d,farbe_scharf,167,100,[5454],False
60f749dcc468d,grosse_scharf,45,100,[5764],False
60f749dcc468d,farbe_unscharf,77,100,[7531],False
60f749dcc468d,grosse_scharf,58,100,[3965],False
60f749dcc468d,dap,21,100,[4153],False
60f749dcc468d,dap,7,100,[4956],False
60f749dcc468d,dap,17,0,[4082],False
60f749dcc468d,dap,13,100,[5515],False
60f749dcc468d,dap,10,0,[4386],False
60f749dcc468d,farbe_unscharf,68,100,[5458],False
60f749dcc468d,grosse_scharf,26,100,[4574],False
60f749dcc468d,farbe_unscharf,61,100,[3167],False
60f749dcc468d,grosse_scharf,52,100,[4514],False
60f749dcc468d,dap,6,0,[4441],False
60f749dcc468d,dap,12,100,[3823],False
60f749dcc468d,dap,15,100,[4129],False
60f749dcc468d,farbe_unscharf,71,100,[4411],False
60f749dcc468d,dap,8,0,[4712],False
60f749dcc468d,grosse_scharf,42,100,[4562],False
60f749dcc468d,dap,20,0,[5031],False
