id,conditions,item,slider_value,read_time,image_error
60f749dcc468d,dap,18,0,[5214],False
60f84599813c0,dap,5,0,[8967],False
60f84599813c0,dap,12,0,[5646],False
60f84599813c0,grosse_scharf,60,29,[9976],False
60f84599813c0,dap,16,80,[12308],False
60f84599813c0,farbe_unscharf,63,20,[7220],False
60f84599813c0,dap,11,99,[5920],False
60f84599813c0,farbe_unscharf,66,20,[7142],False
60f84599813c0,grosse_unscharf,127,17,[5996],False
60f84599813c0,dap,19,100,[5744],False
60f84599813c0,farbe_scharf,140,16,[4981],False
60f84599813c0,farbe_unscharf,85,16,[10019],False
60f84599813c0,farbe_unscharf,76,17,[5517],False
60f84599813c0,dap,4,85,[10134],False
60f84599813c0,dap,20,91,[7225],False
60f84599813c0,grosse_scharf,44,13,[8372],False
60f84599813c0,grosse_unscharf,101,18,[13536],False
60f84599813c0,farbe_unscharf,95,17,[5353],False
60f84599813c0,grosse_scharf,53,12,[4725],False
60f84599813c0,farbe_scharf,162,100,[7976],False
60f84599813c0,grosse_unscharf,98,15,[4385],False
60f84599813c0,dap,23,0,[4349],False
60f84599813c0,farbe_unscharf,69,64,[13935],False
60f84599813c0,grosse_scharf,28,10,[8752],False
60f84599813c0,grosse_unscharf,114,13,[7529],False
60f84599813c0,dap,8,39,[16768],False
60f84599813c0,farbe_unscharf,79,17,[12216],False
60f84599813c0,grosse_unscharf,117,14,[5445],False
60f84599813c0,dap,15,11,[7825],False
60f84599813c0,grosse_unscharf,124,11,[3999],False
60f84599813c0,farbe_scharf,156,19,[6946],False
60f84599813c0,grosse_scharf,31,13,[6076],False
60f84599813c0,dap,18,65,[8842],False
60f84599813c0,grosse_scharf,34,18,[5333],False
60f84599813c0,dap,9,10,[8973],False
60f84599813c0,farbe_scharf,143,15,[5156],False
60f84599813c0,dap,14,9,[6136],False
60f84599813c0,dap,13,11,[6847],False
60f84599813c0,dap,6,12,[5063],False
60f84599813c0,grosse_unscharf,130,13,[5537],False
60f84599813c0,farbe_unscharf,82,20,[8971],False
60f84599813c0,dap,17,100,[8203],False
60f84599813c0,grosse_scharf,50,10,[5339],False
60f84599813c0,grosse_scharf,37,14,[6541],False
60f84599813c0,farbe_scharf,165,16,[7392],False
60f84599813c0,dap,1,8,[5525],False
60f84599813c0,dap,7,26,[8014],False
60f84599813c0,dap,2,100,[4487],False
60f84599813c0,farbe_scharf,133,17,[5125],False
60f84599813c0,grosse_unscharf,108,11,[4948],False
60f84599813c0,dap,24,92,[5920],False
60f84599813c0,farbe_scharf,149,17,[5761],False
60f84599813c0,farbe_scharf,159,14,[5705],False
60f84599813c0,grosse_scharf,47,11,[4316],False
60f84599813c0,dap,21,10,[6808],False
60f84599813c0,farbe_scharf,146,13,[6190],False
60f84599813c0,farbe_unscharf,92,10,[4536],False
60f84599813c0,grosse_unscharf,111,11,[3276],False
60f84599813c0,dap,10,0,[4726],False
60f84599813c0,dap,3,100,[7229],False
60f84599813c0,dap,22,0,[5088],False
60f9330b009cd,grosse_unscharf,104,-1,[10932],False
60f9330b009cd,grosse_unscharf,97,82,[5787],False
60f9330b009cd,dap,24,98,[4614],False
60f9330b009cd,grosse_scharf,27,49,[12541],False
60f9330b009cd,dap,17,1,[10628],False
60f9330b009cd,farbe_unscharf,65,95,[12603],False
60f9330b009cd,dap,5,9,[13871],False
60f9330b009cd,grosse_unscharf,123,12,[12338],False
60f9330b009cd,dap,20,16,[6142],False
60f9330b009cd,dap,10,16,[11314],False
60f9330b009cd,dap,1,12,[17369],False
60f9330b009cd,farbe_unscharf,78,13,[5725],False
60f9330b009cd,dap,15,73,[11823],False
60f9330b009cd,grosse_scharf,49,82,[9804],False
60f9330b009cd,farbe_scharf,168,86,[7050],False
60f9330b009cd,dap,11,-1,[11395],False
60f9330b009cd,dap,7,0,[7447],False
60f9330b009cd,dap,14,98,[4798],False
60f9330b009cd,dap,13,96,[4892],False
60f9330b009cd,farbe_unscharf,72,98,[8017],False
60f9330b009cd,grosse_scharf,43,96,[55219],False
60f9330b009cd,farbe_scharf,145,92,[5936],False
60f9330b009cd,grosse_unscharf,120,92,[4035],False
60f9330b009cd,farbe_scharf,142,98,[6421],False
60f9330b009cd,dap,4,3,[5136],False
60f9330b009cd,grosse_scharf,59,99,[5616],False
60f9330b009cd,farbe_unscharf,75,3,[5719],False
60f9330b009cd,farbe_scharf,161,96,[3451],False
60f9330b009cd,farbe_unscharf,88,97,[6487],False
60f9330b009cd,dap,2,2,[7597],False
60f9330b009cd,dap,8,97,[6645],False
60f9330b009cd,dap,3,-1,[7542],False
60f9330b009cd,grosse_unscharf,129,99,[3878],False
60f9330b009cd,grosse_unscharf,107,-1,[9175],False
60f9330b009cd,farbe_unscharf,94,2,[7563],False
60f9330b009cd,dap,22,2,[2731],False
60f9330b009cd,dap,6,93,[9630],False
60f9330b009cd,grosse_scharf,40,7,[3978],False
60f9330b009cd,dap,19,1,[7186],False
60f9330b009cd,farbe_unscharf,81,5,[4375],False
60f9330b009cd,grosse_unscharf,110,-1,[7289],False
60f9330b009cd,farbe_scharf,158,92,[6097],False
60f9330b009cd,grosse_scharf,56,8,[14828],False
60f9330b009cd,farbe_scharf,139,9,[6778],False
60f9330b009cd,dap,9,0,[3109],False
60f9330b009cd,dap,12,-1,[4559],False
60f9330b009cd,farbe_unscharf,91,97,"[7104, 7306, 8898]",False
60f9330b009cd,dap,16,3,[3229],False
60f9330b009cd,dap,18,97,[5199],False
60f9330b009cd,dap,23,93,[3972],False
60f9330b009cd,farbe_unscharf,62,4,[6119],False
60f9330b009cd,grosse_unscharf,126,95,[6677],False
60f9330b009cd,grosse_scharf,30,97,[7659],False
60f9330b009cd,grosse_unscharf,113,-1,[4673],False
60f9330b009cd,grosse_scharf,33,97,[7183],False
60f9330b009cd,farbe_scharf,155,95,[4472],False
60f9330b009cd,dap,21,92,[4748],False
60f9330b009cd,farbe_scharf,136,97,[5700],False
60f9330b009cd,farbe_scharf,152,99,[7105],False
60f9330b009cd,grosse_scharf,46,-1,[3293],False
60f9714583ed9,grosse_scharf,45,0,[24564],False
60f9714583ed9,dap,8,100,[11257],False
60f9714583ed9,dap,18,100,[11249],False
60f9714583ed9,dap,13,0,[15384],False
60f9714583ed9,grosse_scharf,39,0,[8842],False
60f9714583ed9,farbe_scharf,157,100,[16957],False
60f9714583ed9,farbe_unscharf,74,65,[13399],False
60f9714583ed9,farbe_scharf,148,61,[11458],False
60f9714583ed9,dap,17,62,[14586],False
60f9714583ed9,grosse_scharf,36,1,[8145],False
60f9714583ed9,dap,21,0,[7275],False
60f9714583ed9,grosse_scharf,55,0,[6674],False
60f9714583ed9,farbe_scharf,141,65,[14804],False
60f9714583ed9,dap,12,0,[9197],False
60f9714583ed9,farbe_unscharf,77,63,[14183],False
60f9714583ed9,dap,16,100,[5543],False
60f9714583ed9,dap,2,100,[5406],False
60f9714583ed9,farbe_unscharf,61,71,[13460],False
60f9714583ed9,dap,9,0,[4671],False
60f9714583ed9,grosse_scharf,58,0,[8294],False
60f9714583ed9,dap,15,0,[14538],False
60f9714583ed9,dap,4,100,[6019],False
60f9714583ed9,dap,14,0,[6160],False
60f9714583ed9,farbe_unscharf,87,69,[7179],False
60f9714583ed9,dap,6,21,[32363],False
60f9714583ed9,dap,3,100,[7014],False
60f9714583ed9,dap,24,100,[6430],False
60f9714583ed9,grosse_unscharf,125,0,[11857],False
60f9714583ed9,grosse_unscharf,100,0,[45793],False
60f9714583ed9,grosse_unscharf,109,0,[8351],False
60f9714583ed9,farbe_scharf,135,100,[12472],False
60f9714583ed9,grosse_unscharf,116,0,[10736],False
60f9714583ed9,dap,23,0,[4158],False
60f9714583ed9,dap,1,0,[5975],False
60f9714583ed9,grosse_unscharf,103,-1,[13527],False
60f9714583ed9,farbe_scharf,164,69,[8758],False
60f9714583ed9,grosse_scharf,52,29,[8168],False
60f9714583ed9,dap,7,0,[7147],False
60f9714583ed9,dap,20,100,[5422],False
60f9714583ed9,dap,19,100,[6429],False
60f9714583ed9,dap,5,0,[5877],False
60f9714583ed9,farbe_scharf,151,74,[7229],False
60f9714583ed9,farbe_scharf,138,73,[11458],False
60f9714583ed9,farbe_scharf,154,100,[4326],False
60f9714583ed9,farbe_unscharf,90,100,[12974],False
60f9714583ed9,grosse_unscharf,132,100,[7064],False
60f9714583ed9,grosse_scharf,42,100,[8441],False
60f9714583ed9,grosse_unscharf,119,100,[7850],False
60f9714583ed9,farbe_scharf,167,100,[19882],False
60f9714583ed9,grosse_unscharf,106,100,[5695],False
60f9714583ed9,grosse_scharf,26,100,[7369],False
60f9714583ed9,farbe_unscharf,93,100,[8531],False
60f9714583ed9,grosse_unscharf,122,100,[6985],False
60f9714583ed9,dap,22,0,[9562],False
60f9714583ed9,dap,10,0,[6611],False
60f9714583ed9,farbe_unscharf,84,100,[6400],False
60f9714583ed9,farbe_unscharf,71,96,[6289],False
60f9714583ed9,grosse_scharf,29,0,[9262],False
60f9714583ed9,dap,11,100,[8765],False
60f9714583ed9,farbe_unscharf,68,100,[7475],False
60fd32d015fdf,dap,17,98,[12021],False
60fd32d015fdf,dap,24,98,[7348],False
60fd32d015fdf,farbe_scharf,165,0,[12618],False
60fd32d015fdf,grosse_unscharf,130,74,[26809],False
60fd32d015fdf,dap,11,99,[10498],False
60fd32d015fdf,grosse_scharf,37,2,[8597],False
60fd32d015fdf,grosse_scharf,53,65,[7631],False
60fd32d015fdf,farbe_unscharf,66,2,[7629],False
60fd32d015fdf,dap,4,99,[6015],False
60fd32d015fdf,farbe_unscharf,92,17,[8027],False
60fd32d015fdf,dap,18,97,[6437],False
60fd32d015fdf,grosse_scharf,47,3,[6083],False
60fd32d015fdf,grosse_unscharf,127,4,[5928],False
60fd32d015fdf,dap,8,91,[8945],False
60fd32d015fdf,dap,1,0,[12282],False
60fd32d015fdf,grosse_scharf,28,3,[5761],False
60fd32d015fdf,dap,5,1,[5362],False
60fd32d015fdf,dap,3,74,[10124],False
60fd32d015fdf,grosse_scharf,44,2,[6907],False
60fd32d015fdf,farbe_unscharf,69,13,[9370],False
60fd32d015fdf,dap,13,8,[7200],False
60fd32d015fdf,grosse_unscharf,114,4,[7527],False
60fd32d015fdf,grosse_scharf,34,2,[7054],False
60fd32d015fdf,farbe_unscharf,82,0,[8540],False
60fd32d015fdf,dap,21,2,[4881],False
60fd32d015fdf,grosse_unscharf,98,1,[7056],False
60fd32d015fdf,dap,2,100,[15348],False
60fd32d015fdf,dap,7,3,[8524],False
60fd32d015fdf,dap,23,0,"[8285, 15139]",False
60fd32d015fdf,farbe_unscharf,95,-1,[19080],False
60fd32d015fdf,farbe_scharf,140,1,[8323],False
60fd32d015fdf,farbe_unscharf,63,1,[7197],False
60fd32d015fdf,farbe_scharf,146,1,[19969],False
60fd32d015fdf,grosse_scharf,60,5,[5739],False
60fd32d015fdf,dap,16,97,[5311],False
60fd32d015fdf,dap,6,98,[7773],False
60fd32d015fdf,grosse_unscharf,124,17,[8510],False
60fd32d015fdf,dap,22,9,[6193],False
60fd32d015fdf,farbe_scharf,159,0,[4528],False
60fd32d015fdf,farbe_scharf,162,71,[12989],False
60fd32d015fdf,grosse_unscharf,101,0,[7173],False
60fd32d015fdf,dap,14,98,[4503],False
60fd32d015fdf,dap,20,97,[4854],False
60fd32d015fdf,dap,10,98,[5574],False
60fd32d015fdf,grosse_scharf,31,2,[5660],False
60fd32d015fdf,farbe_scharf,133,2,[13899],False
60fd32d015fdf,dap,15,2,[4631],False
60fd32d015fdf,dap,12,11,[5833],False
60fd32d015fdf,dap,19,100,[8460],False
60fd32d015fdf,dap,9,4,[4374],False
60fd32d015fdf,farbe_scharf,149,3,[5207],False
60fd32d015fdf,grosse_unscharf,111,3,[5304],False
60fd32d015fdf,farbe_unscharf,85,3,[4395],False
60fd32d015fdf,farbe_unscharf,79,3,[4863],False
60fd32d015fdf,farbe_unscharf,76,4,[4356],False
60fd32d015fdf,grosse_unscharf,117,4,[3700],False
60fd32d015fdf,farbe_scharf,156,4,[3745],False
60fd32d015fdf,grosse_scharf,50,0,[31654],False
60fd32d015fdf,farbe_scharf,143,1,[6833],False
60fd32d015fdf,grosse_unscharf,108,1,[4831],False
61030ef13f615,grosse_scharf,30,2,"[1353, 20793]",False
61030ef13f615,dap,9,1,[6008],False
61030ef13f615,farbe_unscharf,94,88,[10301],False
61030ef13f615,dap,5,58,"[7073, 9087]",False
61030ef13f615,dap,2,97,"[5312, 8072]",False
61030ef13f615,dap,14,78,[6177],False
61030ef13f615,grosse_unscharf,129,11,[7723],False
61030ef13f615,grosse_unscharf,107,16,[4228],False
61030ef13f615,dap,18,70,[4614],False
61030ef13f615,grosse_unscharf,97,70,[1535],False
61030ef13f615,dap,22,17,[4309],False
61030ef13f615,farbe_unscharf,78,72,[3179],False
61030ef13f615,grosse_scharf,56,84,[10152],False
61030ef13f615,farbe_unscharf,62,2,[7028],False
61030ef13f615,grosse_unscharf,104,18,[9261],False
61030ef13f615,farbe_unscharf,65,-1,[9599],False
61030ef13f615,dap,8,91,[7358],False
61030ef13f615,grosse_unscharf,113,5,[9091],False
61030ef13f615,farbe_scharf,142,25,[4416],False
61030ef13f615,grosse_scharf,59,27,[1642],False
61030ef13f615,farbe_unscharf,91,79,[2371],False
61030ef13f615,dap,19,3,[4880],False
61030ef13f615,farbe_unscharf,88,14,[4466],False
61030ef13f615,dap,20,86,[6565],False
61030ef13f615,farbe_scharf,145,72,[3500],False
61030ef13f615,grosse_unscharf,126,89,[5963],False
61030ef13f615,grosse_unscharf,123,36,[3556],False
61030ef13f615,grosse_scharf,40,36,[1126],False
61030ef13f615,dap,24,88,[2830],False
61030ef13f615,dap,10,97,[3333],False
61030ef13f615,farbe_scharf,168,7,[3652],False
61030ef13f615,grosse_scharf,46,18,[2152],False
61030ef13f615,farbe_unscharf,75,-1,[2870],False
61030ef13f615,farbe_scharf,152,-1,[2914],False
61030ef13f615,dap,12,4,[5112],False
61030ef13f615,dap,16,92,[3195],False
61030ef13f615,grosse_scharf,49,8,[1694],False
61030ef13f615,farbe_scharf,158,11,[3777],False
61030ef13f615,grosse_scharf,43,11,[1897],False
61030ef13f615,dap,4,83,[2608],False
61030ef13f615,grosse_unscharf,120,17,[2829],False
61030ef13f615,dap,17,17,[1128],False
61030ef13f615,farbe_unscharf,81,-1,[3809],False
61030ef13f615,dap,7,12,[1948],False
61030ef13f615,dap,21,12,[1729],False
61030ef13f615,grosse_scharf,27,12,[2535],False
61030ef13f615,farbe_scharf,161,13,[1339],False
61030ef13f615,dap,23,-1,[5016],False
61030ef13f615,grosse_scharf,33,8,[4720],False
61030ef13f615,farbe_scharf,136,91,[6675],False
61030ef13f615,dap,15,7,[7593],False
61030ef13f615,grosse_unscharf,110,12,[5085],False
61030ef13f615,farbe_unscharf,72,98,[4753],False
61030ef13f615,dap,1,10,[2977],False
61030ef13f615,dap,6,15,[4157],False
61030ef13f615,dap,11,96,[3363],False
61030ef13f615,farbe_scharf,155,96,[3016],False
61030ef13f615,dap,3,82,[4836],False
61030ef13f615,dap,13,11,[2555],False
61030ef13f615,farbe_scharf,139,-1,[5762],False
