item,condition,context,combination,size_A,size_B,size_C,size_D,size_E,size_F,color_A,color_B,color_C,color_D,color_E,color_F,form_A,form_B,form_C,form_D,form_E,form_F,noun,sentence_1,sentence_2,,list,context
1,erdc,er,dc,10,3,2,3,2,2,blue,blue,blue,blue,blue,orange,NA,NA,NA,NA,NA,NA,Karte,Ich nehme die große blaue Karte.,Ich nehme die blaue große Karte.,,1,hey
1,erdf,er,df,10,2,1,2,3,3,NA,NA,NA,NA,NA,NA,diamond,diamond,diamond,diamond,diamond,triangle,Scherenschnitt,Ich nehme den großen diamantförmigen Scherenschnitt.,Ich nehme den diamantförmigen großen  Scherenschnitt.,,1,hey
1,ercf,er,cf,NA,NA,NA,NA,NA,NA,blue,orange,orange,orange,orange,orange,triangle,triangle,triangle,triangle,triangle,diamond,Steckwürfel,Ich nehme den blauen dreieckigen Steckwürfel.,Ich nehme den  dreieckigen blauen Steckwürfel.,,1,hey
1,zrdc,zr,dc,9,9,10,9,9,3,orange,blue,blue,blue,blue,blue,NA,NA,NA,NA,NA,NA,Flagge,Ich nehme die große orange Flagge.,Ich nehme die orange große Flagge.,,1,hey
1,zrdf,zr,df,9,10,9,10,9,1,NA,NA,NA,NA,NA,NA,triangle,diamond,diamond,diamond,diamond,diamond,Fliesen,Ich nehme die große dreieckige Karte.,Ich nehme die dreieckige große Karte.,,1,hey
1,zrcf,zr,cf,NA,NA,NA,NA,NA,NA,blue,blue,blue,blue,blue,orange,diamond,triangle,triangle,triangle,triangle,triangle,Klebezettel,Ich nehme das blaue diamantförmige Klebezettel.,Ich nehme das diamantförmige blaue Klebezettel.,,1,hey
1,brdc,br,dc,9,10,1,2,9,1,blue,orange,blue,blue,orange,orange,NA,NA,NA,NA,NA,NA,Karton,Ich nehme den großen blauen Karton.,Ich nehme das blauen großen Karton.,,1,hey
1,brdf,br,df,10,9,3,2,9,1,NA,NA,NA,NA,NA,NA,triangle,diamond,triangle,triangle,diamond,diamond,Puzzleteil,Ich nehme das große dreieckige Puzzelteil.,Ich nehme das dreieckige große Puzzelteil.,,1,hey
1,brcf,br,cf,NA,NA,NA,NA,NA,NA,orange,orange,blue,blue,orange,blue,diamond,triangle,diamond,diamond,triangle,triangle,Papier,Ich nehme das orange diamantförmige Papier.,Ich nehme das diamantförmige orange Papier.,,1,hey
2,erdc,er,dc,9,3,1,2,1,1,blue,blue,blue,blue,blue,orange,NA,NA,NA,NA,NA,NA,Scherenschnitt,Ich nehme den großen blauen Scherenschnitt.,Ich nehme den blauen großen Scherenschnitt.,,1,hey
2,erdf,er,df,10,3,1,1,3,2,NA,NA,NA,NA,NA,NA,quadrat,quadrat,quadrat,quadrat,quadrat,circle,Steckwürfel,Ich nehme den großen quadratischen Steckwürfel.,Ich nehme den quadratischen großen Steckwürfel.,,1,hey
2,ercf,er,cf,NA,NA,NA,NA,NA,NA,blue,orange,orange,orange,orange,orange,circle,circle,circle,circle,circle,quadrat,Flagge,Ich nehme die blauen runde Flagge.,Ich nehme die runde blaue Flagge.,,1,hey
2,zrdc,zr,dc,10,10,9,10,9,1,orange,blue,blue,blue,blue,blue,NA,NA,NA,NA,NA,NA,Fliesen,Ich nehme das große orange Fliesen.,Ich nehme das orange große Fliesen.,,1,hey
2,zrdf,zr,df,9,9,9,10,10,3,NA,NA,NA,NA,NA,NA,circle,quadrat,quadrat,quadrat,quadrat,quadrat,Klebezettel,Ich nehme das große runde Klebezettel.,Ich nehme das runde große Klebezettel.,,1,hey
2,zrcf,zr,cf,NA,NA,NA,NA,NA,NA,blue,blue,blue,blue,blue,orange,quadrat,circle,circle,circle,circle,circle,Karton,Ich nehme den blauen quadratischen Karton.,Ich nehme den quadratischen blauen Karton.,,1,hey
2,brdc,br,dc,10,9,1,1,9,2,blue,orange,blue,blue,orange,orange,NA,NA,NA,NA,NA,NA,Puzzleteil,Ich nehme das große blaue Puzzleteil.,Ich nehme das blaue große Puzzleteil.,,1,hey
2,brdf,br,df,9,9,3,2,10,2,NA,NA,NA,NA,NA,NA,circle,quadrat,circle,circle,quadrat,quadrat,Papier,Ich nehme das große runde Papier.,Ich nehme das runde große Papier.,,1,hey
2,brcf,br,cf,NA,NA,NA,NA,NA,NA,orange,orange,blue,blue,orange,blue,quadrat,circle,quadrat,quadrat,circle,circle,Karte,Ich nehme die orange quadratische Karte.,Ich nehme die quadratische orange Karte.,,1,hey
3,erdc,er,dc,10,1,3,2,2,1,blue,blue,blue,blue,blue,orange,NA,NA,NA,NA,NA,NA,Steckwürfel,Ich nehme den großen blauen Steckwürfel.,Ich nehme den blauen großen Steckwürfel.,,1,hey
3,erdf,er,df,10,1,3,3,2,2,NA,NA,NA,NA,NA,NA,star,star,star,star,star,heart,Flagge,Ich nehme die große sternförmige Flagge.,Ich nehme die sternförmige große Flagge.,,1,hey
3,ercf,er,cf,NA,NA,NA,NA,NA,NA,blue,orange,orange,orange,orange,orange,heart,heart,heart,heart,heart,star,Fliesen,Ich nehme das blaue herzförmige Fliesen.,Ich nehme das herzförmige blaue Fliesen.,,1,hey
3,zrdc,zr,dc,10,9,9,10,9,1,orange,blue,blue,blue,blue,blue,NA,NA,NA,NA,NA,NA,Klebezettel,Ich nehme das große orange Klebezettel.,Ich nehme das orange große Klebezettel.,,1,hey
3,zrdf,zr,df,10,9,9,9,9,2,NA,NA,NA,NA,NA,NA,heart,star,star,star,star,star,Karton,Ich nehme den großen herzförmigen Karton.,Ich nehme den herzförmigen großen Karton.,,1,hey
3,zrcf,zr,cf,NA,NA,NA,NA,NA,NA,blue,blue,blue,blue,blue,orange,star,heart,heart,heart,heart,heart,Puzzleteil,Ich nehme das blaue sternförmige Puzzleteil.,Ich nehme das sternförmige blaue Puzzleteil.,,1,hey
3,brdc,br,dc,9,10,2,3,10,3,blue,orange,blue,blue,orange,orange,NA,NA,NA,NA,NA,NA,Papier,Ich nehme das große blaue Papier.,Ich nehme das blaue große Papier.,,1,hey
3,brdf,br,df,9,9,1,3,9,1,NA,NA,NA,NA,NA,NA,heart,star,heart,heart,star,diamond,Karte,Ich nehme die orange sternförmige Karte.,Ich nehme die sternförmige orange Karte.,,1,hey
3,brcf,br,cf,NA,NA,NA,NA,NA,NA,orange,orange,blue,blue,orange,blue,star,heart,star,star,heart,triangle,Scherenschnitt,Ich nehme den orangen sternförmigen Scherenschnitt.,Ich nehme den sternförmigen orangen Scherenschnitt.,,1,hey
4,erdc,er,dc,10,1,2,2,3,3,grey,grey,grey,grey,grey,brown,NA,NA,NA,NA,NA,NA,Flagge,Ich nehme die große graue Flagge.,Ich nehme die graue große Flagge.,,1,hey
4,erdf,er,df,9,1,3,2,1,3,NA,NA,NA,NA,NA,NA,diamond,diamond,diamond,diamond,diamond,star,Fliesen,Ich nehme das große diamantförmige Fliesen.,Ich nehme das diamantförmige große Fliesen.,,1,hey
4,ercf,er,cf,NA,NA,NA,NA,NA,NA,grey,brown,brown,brown,brown,brown,star,star,star,star,star,diamond,Klebezettel,Ich nehme das graue sternförmige Klebezettel.,Ich nehme das sternförmige graue Klebezettel.,,1,hey
4,zrdc,zr,dc,9,9,9,9,10,2,brown,grey,grey,grey,grey,grey,NA,NA,NA,NA,NA,NA,Karton,Ich nehme den großen braunen Karton.,Ich nehme den braunen großen Karton.,,1,hey
4,zrdf,zr,df,9,9,10,10,10,1,NA,NA,NA,NA,NA,NA,star,diamond,diamond,diamond,diamond,diamond,Puzzleteil,Ich nehme das große sternförmige Puzzelteil.,Ich nehme das sternförmige große Puzzelteil.,,1,hey
4,zrcf,zr,cf,NA,NA,NA,NA,NA,NA,grey,grey,grey,grey,grey,brown,diamond,star,star,star,star,star,Papier,Ich nehme das graue diamantförmige Papier.,Ich nehme das diamantförmige graue Papier.,,1,hey
4,brdc,br,dc,10,10,1,1,9,2,grey,brown,grey,grey,brown,brown,NA,NA,NA,NA,NA,NA,Karte,Ich nehme die große graue Karte.,Ich nehme die graue große Karte.,,1,hey
4,brdf,br,df,9,9,3,3,10,3,NA,NA,NA,NA,NA,NA,star,diamond,star,star,diamond,diamond,Scherenschnitt,Ich nehme den großen sternförmigen Scherenschnitt.,Ich nehme den sternförmigen großen Scherenschnitt.,,1,hey
4,brcf,br,cf,NA,NA,NA,NA,NA,NA,brown,brown,grey,grey,brown,grey,diamond,star,diamond,diamond,star,star,Steckwürfel,Ich nehme den braunen diamantförmigen Steckwürfel.,Ich nehme den diamantförmigen braunen Steckwürfel.,,1,hey
5,erdc,er,dc,10,3,2,2,2,2,grey,grey,grey,grey,grey,brown,NA,NA,NA,NA,NA,NA,Fliesen,Ich nehme das große graue Fliesen.,Ich nehme das graue große Fliesen.,,1,hey
5,erdf,er,df,9,2,3,1,2,3,NA,NA,NA,NA,NA,NA,quadrat,quadrat,quadrat,quadrat,quadrat,heart,Klebezettel,Ich nehme das große quadratische Klebezettel.,Ich nehme das quadratische große Klebezettel.,,1,hey
5,ercf,er,cf,NA,NA,NA,NA,NA,NA,grey,brown,brown,brown,brown,brown,heart,heart,heart,heart,heart,quadrat,Karton,Ich nehme den grauen herzförmigen Karton.,Ich nehme den herzförmigen grauen Karton.,,1,hey
5,zrdc,zr,dc,10,10,10,10,9,1,brown,grey,grey,grey,grey,grey,NA,NA,NA,NA,NA,NA,Puzzleteil,Ich nehme das große braune Puzzleteil.,Ich nehme das braune große Puzzleteil.,,1,hey
5,zrdf,zr,df,10,10,9,10,10,2,NA,NA,NA,NA,NA,NA,heart,quadrat,quadrat,quadrat,quadrat,quadrat,Papier,Ich nehme das große herzförmige Papier.,Ich nehme das herzförmige große Papier.,,1,hey
5,zrcf,zr,cf,NA,NA,NA,NA,NA,NA,grey,grey,grey,grey,grey,brown,quadrat,heart,heart,heart,heart,heart,Karte,Ich nehme die graue quadratische Karte.,Ich nehme die quadratische graue Karte.,,1,hey
5,brdc,br,dc,9,9,2,1,9,2,grey,brown,grey,grey,brown,brown,NA,NA,NA,NA,NA,NA,Scherenschnitt,Ich nehme den großen grauen Scherenschnitt.,Ich nehme den grauen großen Scherenschnitt.,,1,hey
5,brdf,br,df,10,10,2,2,9,1,NA,NA,NA,NA,NA,NA,heart,quadrat,heart,heart,quadrat,quadrat,Steckwürfel,Ich nehme den großen herzförmigen Steckwürfel.,Ich nehme den herzförmigen großen Steckwürfel.,,1,hey
5,brcf,br,cf,NA,NA,NA,NA,NA,NA,brown,brown,grey,grey,brown,grey,quadrat,heart,quadrat,quadrat,heart,heart,Flagge,Ich nehme die braune quadratische Flagge.,Ich nehme die quadratische braune Flagge.,,1,hey
6,erdc,er,dc,10,3,1,2,3,1,grey,grey,grey,grey,grey,brown,NA,NA,NA,NA,NA,NA,Klebezettel,Ich nehme das große graue Klebezettel.,Ich nehme das graue große Klebezettel.,,1,hey
6,erdf,er,df,10,1,3,2,3,1,NA,NA,NA,NA,NA,NA,star,star,star,star,star,circle,Karton,Ich nehme den großen sternförmigen Karton.,Ich nehme den sternförmigen großen Karton.,,1,hey
6,ercf,er,cf,NA,NA,NA,NA,NA,NA,grey,brown,brown,brown,brown,brown,circle,circle,circle,circle,circle,star,Puzzleteil,Ich nehme das graue runde Puzzleteil.,Ich nehme das runde graue Puzzleteil.,,1,hey
6,zrdc,zr,dc,9,9,9,9,9,2,brown,grey,grey,grey,grey,grey,NA,NA,NA,NA,NA,NA,Papier,Ich nehme das große braune Papier.,Ich nehme das braune große Papier.,,1,hey
6,zrdf,zr,df,10,9,9,10,10,1,NA,NA,NA,NA,NA,NA,circle,star,star,star,star,star,Karte,Ich nehme die große runde Karte.,Ich nehme die große runde Karte.,,1,hey
6,zrcf,zr,cf,NA,NA,NA,NA,NA,NA,grey,grey,grey,grey,grey,brown,star,circle,circle,circle,circle,circle,Scherenschnitt,Ich nehme den grauen sternförmigen Scherenschnitt.,Ich nehme den grauen sternförmigen Scherenschnitt.,,1,hey
6,brdc,br,dc,10,10,1,1,9,3,grey,brown,grey,grey,brown,brown,NA,NA,NA,NA,NA,NA,Steckwürfel,Ich nehme den großen grauen Steckwürfel.,Ich nehme den grauen großen Steckwürfel.,,1,hey
6,brdf,br,df,10,9,3,2,10,1,NA,NA,NA,NA,NA,NA,circle,star,circle,circle,star,star,Flagge,Ich nehme die große runde Flagge.,Ich nehme die runde große Flagge.,,1,hey
6,brcf,br,cf,NA,NA,NA,NA,NA,NA,brown,brown,grey,grey,brown,grey,star,circle,star,star,circle,circle,Fliesen,Ich nehme das braune sternförmige Fliesen.,Ich nehme das sternförmige braune Fliesen.,,1,hey
7,erdc,er,dc,10,2,3,2,2,3,black,black,black,black,black,green,NA,NA,NA,NA,NA,NA,Karton,Ich nehme den großen schwarzen Karton.,Ich nehme den schwarzen großen Karton.,,1,hey
7,erdf,er,df,9,1,2,3,1,3,NA,NA,NA,NA,NA,NA,quadrat,quadrat,quadrat,quadrat,quadrat,triangle,Puzzleteil,Ich nehme das große quadratische Puzzleteil.,Ich nehme das quadratische große Puzzleteil.,,1,hey
7,ercf,er,cf,NA,NA,NA,NA,NA,NA,black,green,green,green,green,green,triangle,triangle,triangle,triangle,triangle,quadrat,Papier,Ich nehme das schwarze dreieckige Papier.,Ich nehme das dreieckige schwarze Papier.,,1,hey
7,zrdc,zr,dc,10,10,9,10,9,3,green,black,black,black,black,black,NA,NA,NA,NA,NA,NA,Karte,Ich nehme die große grüne Karte.,Ich nehme die grüne große Karte.,,1,hey
7,zrdf,zr,df,10,9,9,10,9,3,NA,NA,NA,NA,NA,NA,triangle,quadrat,quadrat,quadrat,quadrat,quadrat,Scherenschnitt,Ich nehme den großen dreieckigen Scherenschnitt.,Ich nehme den dreieckigen großen Scherenschnitt.,,1,hey
7,zrcf,zr,cf,NA,NA,NA,NA,NA,NA,black,black,black,black,black,green,quadrat,triangle,triangle,triangle,triangle,triangle,Steckwürfel,Ich nehme den schwarzen quadratischen Steckwürfel.,Ich nehme den quadratischen schwarzen Steckwürfel.,,1,hey
7,brdc,br,dc,9,10,1,1,9,3,black,green,black,black,green,green,NA,NA,NA,NA,NA,NA,Flagge,Ich nehme die große schwarze Flagge.,Ich nehme die schwarze große Flagge.,,1,hey
7,brdf,br,df,9,9,2,2,9,2,NA,NA,NA,NA,NA,NA,triangle,quadrat,triangle,triangle,quadrat,quadrat,Fliesen,Ich nehme das große dreieckige Fliesen.,Ich nehme das dreieckige große Fliesen.,,1,hey
7,brcf,br,cf,NA,NA,NA,NA,NA,NA,green,green,black,black,green,black,quadrat,triangle,quadrat,quadrat,triangle,triangle,Klebezettel,Ich nehme das grüne quadratische Klebezettel.,Ich nehme das quadratische grüne Klebezettel.,,1,hey
8,erdc,er,dc,9,3,1,1,1,2,black,black,black,black,black,green,NA,NA,NA,NA,NA,NA,Puzzleteil,Ich nehme das große schwarze Puzzleteil.,Ich nehme das schwarze große Puzzleteil.,,1,hey
8,erdf,er,df,9,3,2,1,3,1,NA,NA,NA,NA,NA,NA,triangle,triangle,triangle,triangle,triangle,circle,Papier,Ich nehme das große dreieckige Papier.,Ich nehme das dreieckige große Papier.,,1,hey
8,ercf,er,cf,NA,NA,NA,NA,NA,NA,black,green,green,green,green,green,circle,circle,circle,circle,circle,triangle,Karte,Ich nehme die schwarze runde Karte.,Ich nehme die runde schwarze Karte.,,1,hey
8,zrdc,zr,dc,9,10,9,10,9,2,green,black,black,black,black,black,NA,NA,NA,NA,NA,NA,Scherenschnitt,Ich nehme den großen grünen Scherenschnitt.,Ich nehme den grünen großen Scherenschnitt.,,1,hey
8,zrdf,zr,df,10,9,9,9,10,1,NA,NA,NA,NA,NA,NA,circle,triangle,triangle,triangle,triangle,triangle,Steckwürfel,Ich nehme den großen runden Steckwürfel.,Ich nehme den runden großen Steckwürfel.,,1,hey
8,zrcf,zr,cf,NA,NA,NA,NA,NA,NA,black,black,black,black,black,green,triangle,circle,circle,circle,circle,circle,Flagge,Ich nehme die schwarze dreieckige Flagge.,Ich nehme die dreieckige schwarze Flagge.,,1,hey
8,brdc,br,dc,10,9,2,3,10,2,black,green,black,black,green,green,NA,NA,NA,NA,NA,NA,Fliesen,Ich nehme das große schwarze Fliesen.,Ich nehme das schwarze große Fliesen.,,1,hey
8,brdf,br,df,10,9,1,1,10,2,NA,NA,NA,NA,NA,NA,triangle,circle,triangle,triangle,circle,circle,Klebezettel,Ich nehme das große dreieckige Klebezettel.,Ich nehme das dreieckige große Klebezettel.,,1,hey
8,brcf,br,cf,NA,NA,NA,NA,NA,NA,green,green,black,black,green,black,circle,triangle,circle,circle,triangle,triangle,Karton,Ich nehme den grünen runden Karton.,Ich nehme den runden grünen Karton.,,1,hey
9,erdc,er,dc,10,3,3,1,2,1,black,black,black,black,black,green,NA,NA,NA,NA,NA,NA,Papier,Ich nehme das große schwarze Papier.,Ich nehme das schwarze große Papier.,,1,hey
